"18","2021 Mk; Mz;bd; 28 Mk; ,yf;f>"
"","Ntiyahsh;fspd; Fiwe;jgl;r"
"","Xa;TngWk; taJr; rl;lk;"
"","my;yJ  ,r;rl;lj;jpd;fPohd  Vw;ghLfspd;fPo;"
"","Mf;fg;gl;l 
VNjDk; 
xOq;FtpjpapypUe;J"
"","jtph;f;fg;gLfpd;w  muir  my;yJ  murhq;fj;ij"
"","my;yJ mj;jifa NtW Mis my;yJ mj;jifa"
"","FOit cs;slf;fhJ@"
"","''mka  jd;ikapdjhd  njhopy;""""  vd;gJ>  VNjDnkhU"
"","gQ;rhq;f  Mz;by;  E}w;wpnaz;gJ  ehl;fis"
"","tpQ;rhJs;s  NtiyahsnuhUthpd; njhopy; vd;W"
"","nghUshFk;@"
"","''eph;zapf;fg;gl;l  fhyj;Jf;fhd  njhopy;""""  vd;gJ>  xU"
"","njhopy;jUeUf;Fk; xU NtiyahsUf;Fk; ,ilNa"
"","ehl;fspy;>  khjq;fspy;  my;yJ  Mz;Lfspy;"
"","Fwpj;Jiuf;fg;gl;l 
eph;zapf;fg;gl;lnthU"
"","fhyg;gFjpf;fhd  vOj;jpyhdnthU  njhopy;"
"","xg;ge;jk; vd;W nghUshFk; vd;gJld;> VyNtAs;s"
"","eph;zapf;fg;gl;l fhyj;Jf;fhd njhopy; xg;ge;jj;Jf;F"
"","xj;jjhfTs;s  fhyePl;rpf;F  ePbj;Js;snjdf;"
"","fUjg;glNtz;bajhf>  mj;jifa  xg;ge;jk;"
"","Fwpg;gpl;lnthU  gzpapd;  my;yJ  fUj;jpl;lj;jpd;"
"","GhpifAld; Fwpg;ghf ,ize;Js;stplj;Jk; kw;Wk;"
"","gd;dpnuz;L  gQ;rhq;f  khjq;fSf;F  Nkw;gl;l"
"","GjpanthU njhopy; xg;ge;jj;ijr; nra;Jnfhs;shky;"
"","mj;jifa eph;zapf;fg;gl;l fhyj;Jf;fhd xg;ge;jk;"
"","Kbtile;jgpd;dh;  mj;jifa  Ntiyahshpd;"
"","Nritfisj;  njhopy;jUeh;  itj;jpUf;Fkplj;Jk;"
"","mNj  jdpahSld;  nra;Jnfhs;sg;gl;l  njhlh;r;rp"
"","ahd eph;zapf;fg;gl;l fhyj;Jf;fhd xg;ge;jj;ijAk;"
"","cs;slf;Fk;@"
"","''jFjpfhz;    epiyapYs;s    Ntiyahsh;""""    vd;gJ>"
"","180 ehl;fis tpQ;rhjnthU fhyg;gFjpf;F Ntiy"
"","nra;fpd;w NtiyahsnuhUth; vd;W nghUshFk;@"
"","mj;jifa  fhyg;gFjpapDs;  njhopy;jUeh;>"
