"8","","2021 Mk; Mz;bd; 28 Mk; ,yf;f>"
"","","Ntiyahsh;fspd; Fiwe;jgl;r"
"","","Xa;TngWk; taJr; rl;lk;"
"","","Mizahsh;  jiyikajpgjpapdhy;  mjw;nfd"
"","","mjpfhukspf;fg;gl;l  mYtynuhUthpdhy;"
"","","vLj;Njhjg;gLtjidr; nra;tpj;jy;."
"","(2) Mizahsh; jiyikajpgjp vtNuDk; njhopy;jUeUf;F",""
"","Nrh;g;gpj;j vOj;jpyhd mwptpj;jy; %yk; mj;jifa gzpg;gpy;",""
"","Fwpj;Jiuf;fg;gl;lthwhd Njjpf;F Kd;dh; mj;njopy;jUeh;",""
"","gpd;tUtdtw;iw jdf;F nfhLj;JjTkhW gzpf;fyhk; :-",""
"","","(m) mtuJ  vy;yh  Ntiyahl;fs;  njhlh;ghd  tpguj;"
"","","jpul;nlhd;W  my;yJ  mj;jifa  Ntiyahl;fspd;"
"","","tFg;G  my;yJ  tptuzk;  kw;Wk;  ,r;rl;lj;jpd;"
"","","Nehf;fq;fSf;fhf  Mizahsh;  jiyikajpgjp"
"","","Njitg;gLj;jf;$bathwhd  vitNaDk;  tpguq;"
"","","fs;@"
"","","(M) mj;jifa  njhopy;jUehpdhy;  nfhLj;Jjtg;gl;l"
"","","VNjDk; tpguj;jpul;by; Fwpg;gplg;gl;l vitNaDk;"
"","","tpguq;fs; njhlh;gpy; Mizahsh; jiyikajpgjp"
"","","Njitg;gLj;jf; $bathwhd mj;jifa jfty;fs;"
"","","my;yJ tpsf;fq;fs;@ my;yJ"
"","","(,) mj;jifa njhopy;jUehpdhy; Ngzg;gl;l VNjDk;"
"","",",lhg;G my;yJ gjpNtL KOtjpdJ my;yJ mjd;"
"","","VNjDk; ghfj;jpdJ rhd;Wg;gLj;jg;gl;l cz;ikg;"
"","","gpujpfs;."
"","(3)","(m)
Mizahsh; jiyikajpgjpapdhy; toq;fg;"
"","","gl;l  miog;ghizfspy;  Fwpg;gplg;gl;l"
"","","Neuj;jpYk; ,lj;jpYk; Mizahsh; jiyik"
"","","ajpgjpf;F  Kd;Njhd;Wtjw;F  fhuzkpd;wp"
"","","jtWfpd;w@"
"","","(M)
Mizahsh;  jiyikajpgjpf;F  my;yJ"
"","","mth;rhh;gpy;  Mizahsh;  jiyikajp"
"","","gjpapdhy;  mjpfhukspf;fg;gl;l    vtNuDk;"
