"4","","2021 Mk; Mz;bd; 28 Mk; ,yf;f>"
"","","Ntiyahsh;fspd; Fiwe;jgl;r"
"","","Xa;TngWk; taJr; rl;lk;"
"","(m)","Ntiyahshpdhy; nra;ag;gl;l Kiwg;ghL Mjhpf;Fk;"
"","","rhd;Wfspdhy;  nka;AWjpg;gLj;jtpy;iynad"
"","","my;yJ mj;jifa Kd;$l;ba Xa;T 3 Mk; gphptpd;"
"","","(1)  Mk;  cl;gphptpd;  Vw;ghLfSf;F  ,zq;fTs;s"
"","","njdj; jpUg;jpAw;why;> Mizahsh; jiyikajpgjp"
"","","mj;jifa  Kiwg;ghl;ilj;  js;Sgb  nra;jy;"
"","","Ntz;Lk;@ my;yJ"
"","(M)",",r;rl;lj;jpd; Vw;ghLfSf;F Kuzhf Ntiyahsh;"
"","","mtuJ 
njhopy;jUehpdhy; 
Kd;$l;bNa"
"","","Xa;Tngwr;nra;ag;gl;Ls;shnudj;  jpUg;jpAw;why;>"
"","","Mizahsh; jiyikajpgjp> mthpdhy; toq;fg;gl;l"
"","","mwptpj;jy;%yk; njhopy;jUeUf;F gpd;tUtjidr;"
"","","nra;AkhW gzpj;jy; Ntz;Lk; :-"
