"","2","","2021 Mk; Mz;bd; 28 Mk; ,yf;f>"
"","","","Ntiyahsh;fspd; Fiwe;jgl;r"
"","","","Xa;TngWk; taJr; rl;lk;"
"Kd;$l;ba","","",""
"","","3.   (1)   gjpide;J my;yJ mjw;F Nkw;gl;l Ntiyahl;fisj;",""
"Xa;TngWjy;","","",""
"","","njhopYf;fkh;j;Jfpd;w njhopy;jUenutUk;> ml;ltiz II ,y;",""
"","","Fwpj;Jiuf;fg;gl;l  Ntiyahl;fisAk;  kw;Wk;  Ntiyapd;",""
"","","jd;ikiaf;  fUj;jpw;nfhz;L  fhyj;Jf;fhyk;  xOq;Ftpjp",""
"","","apdhy;  tpjpj;Jiuf;fg;gl  Ntz;bathwhd  VNjDk;",""
"","","tpahghuj;jpy;  my;yJ  tho;f;ifj;  njhopypy;  <LgLk;",""
"","","vtNuDk; NtiyahsiuAk; jtph;e;j vtNuDk; Ntiyahsiu",""
"","","mj;jifa  Ntiyahsh;  Fiwe;jgl;r  Xa;TngWk;  taij",""
"","","milfpd;wtiu> Xa;Tngwr; nra;jyhfhJ:",""
"","","Mapd;> vtNuDk; njhopy;jUeh; gpd;tUk; VJf;fspd;kPJ>",""
"","","Nrit  xg;ge;jj;jpd;  my;yJ  $l;L  cld;gbf;ifapd;",""
"","","Vw;ghLfspd;  epajpfspd;gb>  vtNuDk;  Ntiyahsiu",""
"","","Kd;$l;b Xa;Tngwr; nra;ayhk;:-",""
"","","(m)","(105  Mk;  mj;jpahakhd)  kUj;Jtf;  fl;lisr;"
"","","","rl;lj;jpd;fPo; gjpTnra;ag;gl;l  vtNuDk; gjpT"
"","","","nra;ag;gl;l kUj;Jtj;njhopyh;> xU Ntiyahsh;"
"","","","VNjDk;  RftPdk;  fhuzkhf  Ntiyapy;"
"","","","<LgLtjw;F  epue;jukhf  ,ayhjtuhfTs;sh"
"","","","nud rhd;Wjpg;gLj;jpAs;s tplj;J@"
"","","(M)","VNjDk; xOf;fhw;W tprhuizapd; tpisthf"
"","","","xU Ntiyahshpd; Nrit KbTWj;jg;gl;Ls;s"
"","","","tplj;Jk; mj;jifa KbTWj;Jifgw;wpa KbG"
"","","","rl;lj;jpdhy; kPsha;T nra;ag;gl;buhjtplj;Jk;@"
"","","(,)","VNjDk;  ,aw;iff;  fhuzj;jpd;  fhuzkhf"
"","","","jhgdnkhd;wpd; %Lif my;yJ moptpd;Nky;@"
"","","","my;yJ"
"","","(<)","1971 Mk; Mz;bd; 45 Mk; ,yf;f> Ntiyahl;"
"","","","fspd; Ntiyia KbTWj;jy; (rpwg;Ngw;ghLfs;)"
"","","","rl;lj;jpd; Vw;ghLfspd;fPo; Mizahsh; jiyik"
"","","","ajpgjpapd; vOj;jpyhd Kd;dq;fPfhuj;Jld;."
"","","(2)  Xuhk; cl;gphptpd; Vw;ghLfs;> vtNuDk; Ntiyahshpd;",""
"","","Xa;Tf;F Kd;duhd gd;dpnuz;L khjq;fspDs; ruhrhpahf",""
"","","gjpide;J  my;yJ  mjw;Ff;  Fiwe;j  Ntiyahsh;fisj;",""
"","","njhopYf;fkh;j;jpAs;s  vtNuDk;  njhopy;jUeUf;F",""
"","","Vw;GiladthjyhfhJ.",""
