"or settlement system recognized by the Central Bank.",""
"(3) For the purposes of this section –",""
"(a)","a transfer order entered into a payments or securities"
"","settlement system becomes irrevocable at the time"
"","defined by the laws, regulations or rules  applicable"
"","to that system; and"
"(b)","""netting"" means the conversion into one net claim"
"","or  one  net  obligation  of  all  claims  or  obligations"
"","resulting from transfer orders, which a participant"
"","or participants in a settlement system either issue"
"","to, or receive from, one or more other participants"
"","in that system with the result that only a net claim"
"","or a net obligation remains."
