"","(f)
any  income  from  any  other  source  as  may  be"
"","approved by the Minister."
"Valuation  of","16. (1) In order to  assess the value of the assets, liabilities"
"assets  and",""
"","or shares of a licensed bank for  the purpose of resolution,"
"liabilities  of  a",""
"","the Central Bank may, at any time before the implementation"
"licensed  bank",""
"for  the  purpose","of any resolution measure, direct such licensed bank to cause"
"of  resolution","a prudent and realistic valuation of the assets, liabilities or"
"","shares  of  such  licensed  bank  to  be  carried  out  by  an"
"","independent  professional  valuer  who  shall  possess  such"
"","qualifications and experience as may be determined by the"
"","Central Bank, from time to time."
"","(2) Notwithstanding the provisions of subsection (1), the"
"","Central Bank may cause a valuation of the assets, liabilities"
"","or  shares  of  a  licensed  bank  to  be  carried  out  through  an"
"","independent  professional  valuer  who  shall  possess"
"","qualifications and experience referred to in subsection (1)."
"","(3) Where a definitive valuation for resolution purposes"
"","is  not  possible  due  to  the  urgency  of  taking  resolution"
"","measures, the Central Bank may-"
