"","16","","Banking  (Special  Provisions)"
"","","","Act, No. 17 of 2023"
"","","","Provided however, the Central Bank shall exercise at least"
"","","one  such  resolution  power  within  a  period  not  exceeding",""
"","","thirty  days  from  the  date  of  notification  referred  to  in",""
"","","subsection (4).",""
"","","","(6) A licensed bank subject to resolution shall, after the"
"","","commencement of the resolution measures under this Act,",""
"","","carry on its business under the control of the Central Bank.",""
"Resolution","","14.","(1) For the purpose of resolution of a licensed bank,"
"powers  of  the","","",""
"","","the Central Bank shall have the power to -",""
"Central  Bank","","",""
