"35
Banking  (Special  Provisions)",""
"Act, No. 17 of 2023",""
"currency  deposits  and  other  assets  so  recovered,  and  the",""
"transferee shall comply with such directions.",""
"30. (1) Notwithstanding anything to the contrary in any","Establishment  of"
"","a  bridge  bank"
"other written law, where the Central Bank, having regard to",""
"the relevant circumstances, is of the opinion that the failure",""
"of a licensed bank subject to resolution under this Act can",""
"have systemic importance or impact, the Central Bank may",""
"decide  to  establish  one  or  more  institutions  (in  this  Act",""
"referred  to  as  “bridge  bank”),  subject  to  the  terms  and",""
"conditions specified in subsection (6) of section 31 and with",""
"the approval of the Minister, for the purpose of-",""
"(a)
continuing operations of all or part of the critical",""
"functions  and  viable  operations  of  such  licensed",""
"bank; or",""
"(b)
transferring shares, any one or more of the assets,",""
"liabilities,  legal  rights  and  obligations  or  other",""
"property  instruments  owned  or  issued  by  such",""
"licensed  bank:",""
"Provided  however,  the  amount  of  liabilities  transferred",""
"to a bridge bank shall not, in any manner, exceed the amount",""
"of the transferred assets and other resources provided by the",""
"Deposit  Insurance  Scheme  provided  for  in  Part  III  of  this",""
"Act, or the Government, as the case may be.",""
"(2)  The  Central  Bank  shall  publish  the  decision  taken",""
"under  subsection  (1)  in  the  Gazette  and  at  least  in  three",""
"Sinhala, Tamil and English  daily newspapers circulating in",""
"Sri Lanka, within five days from the date of establishment of",""
"the bridge bank.",""
"(3) The Central Bank shall issue a licence to the bridge",""
"bank to carry on the banking business in Sri Lanka subject",""
"to  such  terms  and  conditions  as  the  Central  Bank  may",""
"consider necessary.",""
