"","63
Banking  (Special  Provisions)"
"","Act, No. 17 of 2023"
"(a)","the Governor of the Central Bank, who shall be the"
"","Chairperson  of  the  Financial  Sector  Crisis"
"","Management  Committee;"
"(b)","the  Secretary  to  the  Treasury  who  shall  be  the"
"","Deputy Chairperson of the Financial Sector Crisis"
"","Management  Committee;"
"(c)","an appointed member of the Governing Board of"
"","the Central Bank with expertise on financial sector;"
"(d)","the Deputy Governor of the Central Bank in charge"
"","of financial system stability; and"
"(e)","the Deputy Secretary to the Treasury in charge of"
"","fiscal operations."
