"15","fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl"
"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  ie§u  kS;Hkql+,"
"","jkafka h;—"
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"",".ekSu"" wialsÍu fyda fkrmSu fyda b,a,d wiaùu;"
"20","^wd&
Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d"
"","wiaùu  fyda  Oqrh  ysiaùu  fyda  Oqrfhka  bj;a  lsÍu"
"","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;"
"","^we&
l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;alr"
"",".ekSu  iy  tys  n,;,""  p¾hdj  iy  l<ukdlrK"
"25","lñgqfõ idudðlhkaf.a Oqr ld,hka;"
"","^wE&
ixia:dfõ ks,Orhka"" wkqfhdað;hka iy fiajlhkaf.a"
"","p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
"","^b&
l<ukdlrK lïgqfõ /iaùïj, § ms<smeÈh hq;= ld¾h"
"","mámdáh""  tu  /iaùu  le|ùu  iy  meje;aùu"""
"30","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| ±kaùu"
"","iy kHdh m;%"" tu /iaùïj, .KmQrKh iy tu"
"","/iaùïj, § idlÉPd l< hq;= ldrKd;"
