"","6
iq.SIajr úl%uisxy moku ^ixia:d.; lsÍfï&",""
"","12'
ixia:dfõ uqødj ixia:dfõ idudðlhka fofokl= bÈßmsg","mokfï  uqødj"
"","§ yer"" ljr jQ fyda idOk m;%hlg fkd;eìh hq;= w;r"" tlS",""
"",";eke;a;ka úiska Tjqka meñK isák njg i,l=Kla jYfhka",""
"","tlS idOk m;%fhys ;u kï w;aika l< hq;= w;r"" tu w;aika",""
"5","l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"","mßndysrj úh hq;= h'",""
"","13'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"","fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla",""
"","","whs;sjdislï"
"","fyda n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;djla"
"10","14'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
