"","kw;Wk;  (iv)  Mfpa  cl;ge;jpfis  ePf;fptpl;L"
"","mtw;Wf;Fg;  gjpyhfg;  gpd;tUk;  cl;ge;jp"
"15","fis  ,Ltjd;  %yKk;:-"
"","""(i)
Fw;wg;gzj;njhif  %thapuk;"
"","&ghTf;F  mjpfkhdjhf>  Mdhy;"
"","gj;jhapuk;  &ghTf;F  mjpfkhfhj"
"","jhf  ,Uf;Fkplj;J  VO  ehl;  fhyj;"
"20","Jf;F@"
"","(ii)
Fw;wg;gzj;njhif  gj;jhapuk;"
"","&ghTf;F  mjpfkhdjhf>  Mdhy;"
"",",Ugjhapuk;  &ghTf;F  mjpfkhd"
"","jhf  ,Uf;Fkplj;J  gjpdhd;F"
"25","ehl;fSf;F  mjpfkhfhj  VNjDk;"
"","fhyj;Jf;F@"
"","(iii)
Fw;wg;gzj;njhif  ,Ugjhapuk;"
"","&ghTf;F  mjpfkhdjhf>  Mdhy;"
"","Ik;gjhapuk;  &ghTf;F  mjpfkhfhj"
"30","jhf 
,Uf;Fkplj;J> 
%d;W"
"","khjq;fSf;F  mjpfkhfhj VNjDk;"
"","fhyj;Jf;F@"
