"16","","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit","",""
"","","(jpUj;jk;)","",""
"","326","Mj;jpu%l;liy  Vw;gLj;jpa",",uz;lh","Ik;gjhapuk;"
"","","Misj;  jtph;e;j  NtW  Ms;","apuk;","&ghf;"
"","","vth;f;NfDk; fhak; Vw;gLj;jf;","&ghf;",""
"","","fUjhJ  ghuJ}ukhd  jpBh;","",""
"","","Mj;jpu%l;lg;gLjypd;kPJ","",""
"","","Ntz;Lnkd;W  fLq;fhak;","",""
"","","tpisj;jy;","",""
"","327","kdpj  capUf;F  my;yJ  gpwhpd;","E}W","xU  ,yl;rk;"
"","","fhg;Gf;F Mgj;ij Vw;gLj;jf;","&ghf;","&ghf;"
"","","$ba  nray;  vjidAk;","",""
"","","mrl;ilahf  my;yJ  ftdtPd","",""
"","","khfr;  nra;jy;","",""
"","328","kdpj  capUf;F  Mgj;J","E}W","xU  ,yl;rk;"
"","","Kjypad  Vw;gLj;jf;$ba  nra","&ghf;","&ghf;"
"","","nyhd;wpid  mrl;ilahf","",""
"","","my;yJ  ftdaPdkhfr;  nra;j","",""
"","","ypdhy;  fhak;  tpisj;jy;","",""
"","329","kdpj  capUf;F  Mgj;J","Mapuk;","xU ,yl;rj;J"
"","","Kjypad  Vw;gLj;jf;$ba  nra","&ghf;","Ik;gjhapuk;"
"","","nyhd;wpid  mrl;ilahf","","&ghf;"
"","","my;yJ  ftdaPdkhfr;  nra;j","",""
"","","ypdhy;  fLq;fhak;  tpisj;jy;","",""
"","332","vtNuDkhis  Kiw","Ik;gJ","Ik;gjhapuk;"
"","","Nflhfj; jLj;J itj;jy;","&ghf;","&ghf;"
"","333","vtNuDkhis  KiwNflhf","Mapuk;","Ie;J"
"","","milj;J  itj;jy;","&ghf;",",yl;rk;"
"","","","","&ghf;"
"","343","ghuJ}ukhd  jhf;Fjy;","Ik;gJ","Ik;gjhapuk;"
"","","my;yJ  Mj;jpu%l;lg;gl;ljd;","&ghf;","&ghf;"
"","","kPjd;wp  Fw;wKiwahf  tNyhj;","",""
"","","fhuj;ijg;  gpuNahfpj;jy;","",""
"","348","KiwNflhf  Mis  milj;J","Mapuk;","Ie;J"
"","","itf;f  vj;jdpg;gjpy;  jhf;Fjy;","&ghf;",",yl;rk;"
"","","my;yJ  Fw;wKiwahd  tNyhj;","","&ghf;"
"","","fhuk;  Ghpjy;","",""
"","349","ghuJ}ukhd  jpBuhj;jpu%l;lg;","Ik;gJ",",Ugjhapuk;"
"","","gLjypd;  kPJ  jhf;Fjy;  my;yJ","&ghf;","&ghf;"
"","","Fw;wKiwahd  tNyhj;fhuk;","",""
"","","Ghpjy;","",""
