"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit","","9"
"","(jpUj;jk;)","",""
"185","gfpuq;f  NritahsnuhUtuhy;","xU","%d;W"
"","Kiwg;gb ntspg;gLj;jg;gl;l","khjj;jpw;F","khjq;fSf;F"
"","fl;lisf;Ff;  fPo;g;gbahik>","rhjhuz","rhjhuz"
"","mj;jifa fPo;g;gbahik rl;lg;gb","kwpay;","kwpay;"
"","njhopYf;fkh;j;jg;gl;l  vtNu","my;yJ","my;yJ"
"","Dk;  Ml;fSf;Fj;  jil>  kdf;","Ik;gJ",",Ugjhapuk;"
"","FiyT  my;yJ  CW  Vw;gLj;J","&ghf; Fw;wg;","&ghtiu"
"","tjhapd;","gzk;","ePbf;ff;"
"","","","$ba  Fw;wg;"
"","","","gzk;"
"","mj;jifa  fPo;g;gbahik","M W","M W"
"","kdpjTapUf;F>  cldyj;jpw;F","khjj;jpw;F","khjq;fs;"
"","my;yJ  ghJfhg;Gf;F  mghak;",",Utif","tiu  ePbf;"
"","Vw;gLj;jpdhy;","apnyhUtif","ff;$ba  xU"
"","","kwpay;","fhyj;"
"","","my;yJ","jpw;fhd"
"","","E}W &ghf;","rhjhuz"
"","","Fw;wg;gzk;","kwpay;"
"","","","my;yJ"
"","","","Ik;gjhapuk;"
"","","","&ghtiu"
"","","","ePbf;ff;"
"","","","$ba  Fw;wg;"
"","","","gzk;"
