"8","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"183","gfpuq;f  Nritahsh;  mtuJ
%d;W
M W"
"","gfpuq;fg;  gzpfis  epiwNtw;W
khjq;fSf;F
khjq;fs;"
"","tjpy;  jilnra;jy;
,Utif
tiu"
"","apnyhUtif
ePbf;ff;"
"","kwpay;
$ba  xU"
"","my;yJ
fhyj;jpw;"
"","E}W &ghf;
fhd"
"","Fw;wg;gzk;
rhjhuz"
"","kwpay;"
"","my;yJ"
"",",Ugj;ij"
"","ahapuk;"
"","&ghtiu"
"","ePbf;ff;"
"","$ba  Fw;wg;"
"","gzk;
;"
"184","gfpuq;f  NritahsUf;F
xU khjj;jpw;
%d;W"
"","cjtpaspf;fr;  rl;lg;gb
fhd
khjq;"
"","fl;Lg;gl;Ls;snghOJ  cjtp
rhjhuz
fSf;F"
"","aspf;fhJ  tply;
kwpay;
rhjhuz"
"","my;yJ
kwpay;"
"","Ik;gJ
my;yJ"
"","&ghf; Fw;wg;
,Ugjhapuk;"
"","gzk;
&ghtiu"
"","ePbf;ff;"
"","$ba  Fw;wg;"
"","gzk;"
