"","^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yh",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2024 wxl   ork isú,a kvq úOdk ix.%yh","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","101  jk"
"","","wêldrfha"
"",",nk& ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha 5 jk",""
"","","5 jk"
"","j.ka;sfha —;Skaÿ m%ldYh˜ hk fhÿfï w¾: ksrEmKhg blaì;sj",""
"","","j.ka;sh"
"","u my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka ta","ixfYdaOkh"
"","","lsÍu"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"10","——bf,lafg%dksl˜  hkakg""  2006  wxl  19  ork",""
"","bf,lafg%dksl .kqfokq mk; u.ska Bg § we;s",""
"","w¾:h u we;af;a h;˜'",""
"","3' m%Odk m%{ma;sfha 9 jk j.ka;sfha ^w& fþoh bj;a lr ta","m%Odk"
"","","m%{ma;sfha"
"","fjkqjg my; oelafjk w¨;a fþoh wdfoaY lsÍfuka ta j.ka;sh",""
"","","9  jk"
"15","fuhska ixfYdaOkh lrkq ,efí:-","j.ka;sh"
"","","ixfYdaOkh"
"","—^w&
meñKs,sldr  md¾Yajlrejl=  fyda  ú;a;sldr","lsÍu"
"","md¾Yajlrejl= mÈxÑj isákafka; fyda˜'",""
"","4' m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
