"","16","i","s
ú,a kvq úOdk ix.%yh ^ixfYdaOk&"
"","","",",shdmÈxÑ  ,smskfhys$,shdmÈxÑ  cx.u  ÿrl:k  wxlfhys$"
"","","",",shdmÈxÑ úoHq;a ;eme,a ,smskfh ys hï fjkila we;sjqjfyd;a"
"","","","jydu tu wdlD;sfhka u fjk;a ixfoaYhla bÈßm;a lsÍfuka"
"","","","ta  ms<sn|  frðiag%d¾jrhd  fj;  okajd  isàug  uu  fmdfrdkaÿ"
"5","","fjñ'",""
"","",",smskh  :",""
"","","cx.u  ÿrl:k  wxl  :",""
"","","úoHq;a  ;eme,a  ,smskh  :",""
"","","*elaia wxlh :",""
"","","","'''''''''''''''""""""""""""""""""""""""""""""""""""""""""""""""""''''''''''''''''''''''''''"
"10","","",""
