"","2","i
s
ú,a kvq úOdk ix.%yh ^ixfYdaOk&"
"","","—^we&
hï le|ùï ksfhda.hla"" oekaùula fyda fjk;a"
"","","hï  ffk;sl  f,aLkhla  o  f,aLk.;"
"","","kS;s{jrhl= fj; NdrÈh yels úoHq;a ;eme,a"
"","",",smskhla  iy  cx.u  ÿrl:k  wxlhla  tu"
"","","m;alsÍug we;=<;a l< hq;= h;"
"5","",""
"","","^wE&
hï md¾Yajlrejl=f.a"" ms<sfj<ska ,shdmÈxÑ l<"
"","",",smskh""  ,shdmÈxÑ  l<  ÿrl:k  wxlh  iy"
"","",",shdmÈxÑ  l<  úoHq;a  ;eme,a  ,smskh  f,i"
"","","i,lkq ,eìh hq;= tlS md¾Yajlref.a ,smskh"""
"10","","ÿrl:k  wxlh  iy  úoHq;a  ;eme,a  ,smskhla"
"","","we;akï th o i|yka lrñka msgm;a follska"
"","","m<uqjk Wmf,aLkfha wxl 16w ork wdlD;shg"
"","","idrdkql+,  jQ  ikafoaYhla  we;=<;a  úh"
"","","h
;
 h' tlS oekaùï fyda fjk;a ffk;sl f,aLk"
"15","",",shdmÈxÑ ;emEf,ka fyda l=ßh¾ fiajd u.ska"
"","","fyda bf,lafg%dksl l%u yryd Ndr§fï úhou"
"","","m
hùu i|yd wjYH uqof,a jákdlñka hq;= uqoaor"
"","","t
 ikafoaYh iu. f,aLk.; kS;s{jrhd úiska"""
"","","frðiag%d¾jrhd fj; bÈßm;a l< hq;= h;˜;"
"20","","^2& ^2& jk Wm j.ka;shg blaì;sj u my; oelafjk w¨;a"
"","","Wm j.ka;sh we;=<;a lsÍfuka-"
"","","—^2w& ^w& f,aLk.; kS;s{jrhl= úiska hï"
"","","md¾Yajlrejl=  ksfhdackh  lrkq  ,nk"
"","","wjia:djl"" 
tu  kS;s{jrhd 
úiska"""
"25","","wjia:dfjdaÑ; mßÈ tu md¾Yajlref.a cd;sl"
"","","ye÷kqïm;a wxlh"" úfoaY .uka n,m;% wxlh"
"","","fyda fjk;a hï y÷kd.ekSfï l%uhla m;aùfuys"
"","","i|yka lrkq ,eìh hq;= w;r tu md¾Yajlre"
"","","m
<
n| y÷kd.ekSu iy;sl lrkakd jQ msgikla"
"30","","o tys lrkq ,eìh hq;= h' md¾Yajlre iud.ula"
"","","fyda  ixia:dms;  uKav,hla  jk  úg"""
"","","wjia:dfjdaÑ;  mßÈ  tu  iud.fï  fyda"
"","","ixia:dms; uKav,fha uqødj hgf;a m;a lsÍu"
"","","lrkq ,eìh hq;= h'"
"35","","^wd&  Y%
S  ,xldfjka  msg;  mÈxÑj  isák"
"","","md¾Yajlrejl=  úiska""  ^1&  jk  Wm  j.ka;sh"
"","","hgf;a  m;aùu  w;aika  lsÍu  i|yd  Tyqf.a"
"","","f,aLk.; kS;s{jrhd yuqùug wfmdfydi;a"
