"","6","i
s","ú,a kvq úOdk ix.%yh ^ixfYdaOk&"
"","","","f,alïjrhl="" l<ukdlrejl= fyda fjk;a iudk"
"","","","k
,Orhl= fj; ,shdmÈxÑ ;emEf,ka fyda l=ßh¾"
"","","","fiajdj  u.ska  is;dis  hjkq  ,eìh  yels  w;r"""
"","","","ú;a;slre fj; ta is;dis fm!oa.,slj u Ndr"
"5","","","fokq ,eîug ie,eiaùu wjia:dfjdaÑ; mßÈ ta"
"","","","fiajdfhdaclhka fyda ks,Orhdf.a ld¾hh úh"
"","","","hq;= h'"
"","","","^5& by; i|yka wdldrhg ú;a;slrejl= fj;"
"","","","is;dis  Ndr§fuka  miq""  Tyq  mqoa.,slj  u"
"10","","","wêlrKfhys fmkS isák wjia:djl"" Tyq úiska"
"","","","cd;sl ye÷kqïm; fyda úfoaY .uka n,m;%h"
"","","","fyda wêlrKh úiska iqÿiq hehs i<lkq ,nk"
"","","","fjk;a hï y÷kd.ekSfï l%uhla bÈßm;a lrkq"
"","","",",eìh hq;= h'"
