"","14","i
s
ú,a kvq úOdk ix.%yh ^ixfYdaOk&"
"","","f.jkq ,eîu i|yd tlS wêlrKfhka hï wd{djla fyda wd{d"
"","",",nd .ekSu i|yd fudaiï bÈßm;a lsÍug o"" tlS hï wd{djla"
"","","yd  wd{d  ,nd  .ekSug  o""  ta  i|yd  wjYH  ish¨u  l=ú;dkais"""
"","","uqla;  lsÍï  yd  ksoyia  lsÍï  §ug  o""  wjYH  jqjfyd;a"""
"5","","fíreïlrejkaf.a  ;SrKh  yd  ;Skaÿj  i|yd  kvqj  fhduq"
"","","lsÍug o ''''''''''''''''' '''''''''''''''''' i|yd fíreïlrejl= kï lsÍug"
"","","o"" tlS ld¾hh i|yd hï fudaiula"" ie,lsÍula"" fyda ne÷ïlrhla"
"","","w;aika lsÍug o"" wjYH jqjfyd;a"" '''''''''''''''''''''''''''''''''''' i|yd ta"
"","","kS;s{hdg  iqÿiq  yd  ksis  hehs  yef`.k  mßÈ  wêlrKfha  kvq"
"","",";Skaÿjlg"" wd{djlg"" oKavk kshuhlg"" uq,a ;Skaÿ m%ldYhlg"
"10","",""
"","","fyda wjidk ;Skaÿ m%ldYhlg úreoaOj wNshdpkd lsÍug o"" ta"
"","","wNshdpkh  f.khEfï  kvq  lghq;=j,  §""  wjYH  jk  lskï"
"","","ne÷ïlrhla  fyda  wem  m;%hla  ''''''''''''''''''''''''''''''''''''''  i|yd  yd"
"","","udf.a$wmf.a kdufhka udf.a$wmf.a l%
shdjla mßoafoka"" w;aika"
"15","","lsÍug o"" ta '''''''''''''''''''''''''''''''''''''' wêlrKfha hï kvq ;Skaÿjla"
"","","fyda wd{djla msg ta ''''''''''''''''''''''''''''''''''''' ;eke;a;dg fm!oa.,slj"
"","","yd  Tyqf.a  foam<j,g  úreoaOj  bka  hg;a  l%
shdfõ  fhoùug  o"""
"","","'''''''''''''''''''''''''''''' kS;s{hd jYfhka kï fldg"" ixia:dmkh fldg"""
"","","m;afldg we;s w;r u fuhska kï fldg"" ixia:dmkh fldg"""
"","","m;a  lrñ$m;a  lruq'"
"20","",""
"","","ish¨u kS;Hkql+, ud¾. yd l%u wkq.ukh lsÍug yd m%fhdack"
"","",".ekSug  o  ''''''''''''''''''''''''''''''  mqoa.,slj  fmkS  isg  kS;Hkql+,j"
"","","l< yels fyda lrkq ,nk ta lreKq ms<sn|j yd iïnkaOfhka"
"","","wjYH úh yels ish¨u l%
shd"" lreKq yd foaj,a lsÍug yd bIag"
"25","","lsÍug  o""  wjYH  jqjfyd;a""  kS;s{hl=  fyda  kS;s{hka  fyda"
"","","wêkS;s{jrhl=  fyda  wêkS;s{jrhka  tla  flfkl=  fyda  jeä"
"","",".Kkla  m;a  lsÍug  o""  ta  m;a  lsÍï  kej;  leue;a;  mßÈ"
"","","m%;HdÈIag  lsÍug  o""  ''''''''''''''''''''''''''''''  ta  kS;s{hd  jk"
"","","'''''''''''''''''''''''''''''''''  g  jeäÿr  n,h  mjrñ$mjruq'  ;j  o""  yeu"
"","","wdldrhl u ish¨u wl%ñl;dj,ska ksoyia lsÍug o ta kS;s{hd"
"30","",""
"","","fyda  Tyqf.a  wdfoaYlhd  fyda  wdfoaYlhka  fyda  ta  wêkS;s{hd"
"","","fyda Tyqf.a wdfoaYlhd fyda wdfoaYlhka fyda ta wêkS;s{jrhd"
"","","fyda  wêkS;s{jrhka  úiska  fï  iïnkaOfhka  lrkq  ,nk"
"","","ish,a,  wkqu;  lsÍug  o""  iaÓr  lsÍug  o  tajdg  bv  yeÍug  o"
"35","","''''''''''''''''''''""""""""""""""""'''''''''''' jeäÿrg;a fmdfrdkaÿ jk w;ru tl`. o"
"","","fjñ$fjuq'"
