"","4","2011 Mk; Mz;bd; 35 Mk; ,yf;f> g‘yfk"
"","","rpwP Nrhkuj;jd ehaf;f Njuh; kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","mjw;fpzq;fTk; njhpT nra;ag;gl;l NtW MW NgUf;Ff;"
"","","Fiwahj  vz;zpf;ifahNdhiuAk;  nfhz;l  Kfhikf;"
"","","FOnthd;wpd; %yk; eph;tfpf;fg;gLjy; Ntz;Lk;."
"","","(2) kd;wj;jpd; jhgf cWg;gpduhd nfsut g‘yfk rpwP"
"","","Nrhkuj;jd ehaf;f Njuh; Kfhikf;FOtpd; MAl;fhyj;"
"","","jtprhsuhy;  Ntz;Lk;.  jtprhsh;  $l;Lj;jhgdj;jpd;"
"","","epiwNtw;W mYtyuhjy; Ntz;Lk;."
"","","(3) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikf;FO ,r;rl;lk;"
"","","njhlq;Fk; Njjpf;F cldLj;J Neh;Ke;jpa ehsd;W gjtp"
"","","tfpf;fpd;w  kd;wj;jpd;  jw;Nghija  Kfhikf;  FOtpd;"
"","","cWg;gpdh;fisf; nfhz;like;jhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6.  (1)  VNjDk;  nghJf;$l;lj;jpYk;>  rKfkhapUe;J"
"tpjpfs;.","",""
"","","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;"
"","","FiwahNjhhpd; thf;Fg; ngUk;ghd;ik nfhz;Lk;>  gpd;tUk;"
"","","fUkq;fSs;  vy;yhtw;Wf;fhfTk;  my;yJ  vtw;Wf;fhf"
"","","Tk;  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtW  VNjDk;"
"","","rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis"
"","","ahf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;"
"","Ntz;Lk; :-",""
