"","2","2011 Mk; Mz;bd; 35 Mk; ,yf;f> g‘yfk"
"","","rpwP Nrhkuj;jd ehaf;f Njuh; kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","dk;"""" vdf; Fwpg;gPLnra;ag;gLk;) ’’g‘yfk rpwP Nrhkuj;jd"
"","","ehaf;f  Njuh;  kd;wk;""""  vd;Dk;  ngah;  kFlj;jpd;  fPo;"
"","",",ilawhtopAhpik nfhz;l $l;bizf;fg;gl;l FOnthd;"
"","","whf ,Uj;jy; Ntz;Lk;. mj;Jld; mg;ngah; nfhz;L mJ"
"","","tof;Fj; njhLf;fyhk; vd;gJld;> mjw;nfjpuhf tof;Fj;"
"","","njhLf;fTk;glyhk;. nghJ ,yr;rpidnahd;iw itj;jpUf;f"
"","","Tk; gad;gLj;jTk;> mth;fs; tpUk;gpahq;F mij khw;wTk;"
"","","KOj;jj;JtKk;> mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd  ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
