"","rpwP Nrhkuj;jd ehaf;f Njuh; kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"fiyg;gpd;kPJ",""
"","12. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;"
"vQ;rpapUf;Fk;",""
"","fld;fisAk; nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j gpd;dh;"
"Mjdk;.",""
"","vj;jikj;jhdJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;>"
"","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;"
"","mj;Jld; ve;j NtW epWtdk; my;yJ epWtdq;fs; mjd;"
"","tpjpfshy; mjd; tUkhdk; my;yJ MjdkhdJ mjd;"
"","my;yJ mtw;wpd; cWg;gpdh;fspilNa gfpug;gLtijj;"
"","jilnra;jNjh  my;yJ  jilnra;fpd;wdNth  me;j"
"","NtNwNjDk; rpy epWtdj;jpw;F my;yJ epWtdq;fspw;F"
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
"","mj;jifa epWtdk; my;yJ epWtdq;fs; $l;Lj;jhgdk;"
"","fiyf;fg;gLk; Neuj;jpy; my;yJ $l;Lj;jhgdk; fiyf;fg;"
"","gLtjw;F  cld;Kd;dh;  $l;Lj;jhgdj;jpd;  cWg;gpdh;"
"","fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik"
"kWNghpdJk;",""
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;"
"chpikfisg;",""
"","fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;JjNyh"
"NgZjy;.",""
"","my;yJ ghjpj;jNyh MfhJ."
"xt;thik","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"ciu NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
