"","2","oKav  kS;s  ix.%yh  ^ixfYdaOk&"
"","","^wd&
hï jia;=jla m%o¾Ykh lsÍu¦"
"","","^we&
we÷ï .,jd bj;a lsÍu fyda ta"
"","",";eke;a;dg ksrej;a ùug n,"
"","","l
s
Íu¦"
"5","","^wE&
wkkq{d; ,sx.sl m%h;ak iy"
"","","meyeos,s ,sx.sl fhdackd iu`."
"","","YdÍßlj iam¾Y lsÍu¦"
"","","^b&
,sx.sl  wkq.%yh  i|yd  oeäj"
"","","b,a,d  isàu  fyda  ta  i|yd"
"","","b,a,Sula lsÍu¦"
"10","",""
"","","^B&
ta  ;eke;a;df.a  leue;a;g"
"","","mgyeksj ldfudaoa§mk o¾Yk"
"","","fmkaùu¦"
"","","^W&
,
x.sl;ajfhka wdfrdams; woyia"
"","","oelaùu¦ fyda"
"15","",""
"","","^W!&
;e;s .ekaùfï fyda mSvdjg m;a"
"","","lsÍfï  fÉ;kdfjka  hq;=j"
"","",",sxf.akaøsh ksrdjrKh lsÍu"""
