"","12
National Building Research Institute",""
"","14. The Minister may, from time to time, issue such general","Board to"
"","","exercise its"
"","or special directions to the Board relating to the exercise and",""
"","","powers and"
"","performance of its powers and functions under this Act and it",""
"","","perform its"
"","shall be the duty of the Board to comply with such directions.","functions"
"","","under the"
"","","directions of"
"","","the Minister"
"5","15. The seal of the Institute -","Seal of the"
"","","Institute"
"","(a) 
shall be in the custody of such person as the Board",""
