"","9
National Building Research Institute",""
"","(d)  he is an undischarged insolvent or bankrupt; having",""
"","been declared insolvent or bankrupt under any law",""
"","in Sri Lanka or in any other country;",""
"","(e)  he is serving or has served a sentence of imprisonment",""
"5","imposed by any court in Sri Lanka or in any other",""
"","country;",""
"","(f)  he  holds  or  enjoys  any  right  or  beneﬁ t  under  any",""
"","contract made by, or on behalf of the Institute; or",""
"","(g)  he  has  any  ﬁ nancial  or  other  interests  as  is  likely",""
"10","to affect the discharge by him of his functions as a",""
"","member of the Board.",""
"","8.  Every  appointed  member  of  the  Board  shall,  unless","Term of ofﬁ ce"
"","","of members of"
"","he  vacates  ofﬁ ce  earlier  by  death,  resignation  or  removal,",""
"","","the Board"
"","hold  ofﬁ ce  for  a  term  of  three  years  from  the  date  of  his",""
"15","appointment.",""
"","9. (1) Any appointed member may resign ofﬁ ce by letter","Vacation of"
"","","ofﬁ ce of the"
"","addressed to the Minister.",""
"","","appointed"
"","","members"
"","(2) The Minister shall remove from ofﬁ ce any appointed",""
"","member by a written communication addressed to him -",""
"20","(a) 
if  he  becomes  subject  to  any  disqualiﬁ cation  as",""
"","speciﬁ ed in section 7;",""
"","(b) 
if  in  the  opinion  of  the  Minister,  he  becomes",""
"","permanently incapable of performing his duties due",""
"","to any physical disability or unsoundness of mind;",""
"25","or",""
"","(c) 
if  he  does  any  act  which,  in  the  opinion  of  the",""
"","Minister is likely to bring the Institute into disrepute.",""
