"","","3
National Building Research Institute"
"","(d)","to  formulate  disaster  risk  reduction  planning  and"
"","","practices;"
"","(e)","to appoint technical advisory committees;"
"","(f)","to purchase and hold, take or give on lease or hire,"
"5","","mortgage, pledge, sell or otherwise dispose of, any"
"","","movable or immovable property;"
"","(g)","to employ, hire or obtain the services of any person"
"","","with  necessary  expertise,  knowledge,  skills  and"
"","","experience for the activities of the Institute;"
"10","(h)","to charge fees or any other payments for any services"
"","","provided by the Institute;"
"","(i)","to  accept  grants,  gifts  or  donations  received  from"
"","","persons  or  bodies  of  persons  within  or  outside"
"","","Sri Lanka:"
"15","","Provided  that,  notwithstanding  anything  to  the"
"","","contrary  in  any  other  provisions  of  this  Act,  the"
"","","Board  shall  obtain  prior  written  approval  of  the"
"","","Department of External Resources in respect of all"
"","","foreign grants, gifts or donations;"
"20","(j)","to  open  and  maintain  current,  savings,  or  deposit"
"","","accounts  in  any  bank  or  finance  institute  in"
"","","Sri Lanka;"
"","(k)","to invest in any bank and any ﬁ nance institute any"
"","","funds not immediately required for the purposes of"
"25","","the Institute in such manner as the Board may think"
"","","appropriate;"
"","(l)","to  enter  into  and  perform  all  such  contracts  or"
"","","agreements as may be necessary for the exercise of"
"","","the powers and the carrying out of the objects of the"
"30","","Institute; and"
