"jiyg;G","276","khtl;lr; nryayfk; - gJis","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","632>000>000","125>000>000"
"jiyg;G","277","khtl;lr; nryayfk; - nkhduhfiy","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","450>000>000","120>000>000"
"jiyg;G","278","khtl;lr; nryayfk; - ,uj;jpdGhp","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","771>000>000","209>000>000"
"jiyg;G","279","khtl;lr; nryayfk; - Nffhiy","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","636>000>000","96>000>000"
"","","ghuhSkd;w kWrPuikg;G kw;Wk; ntFrd Clf mikr;R","",""
"","","kPz;LtUk;
3>265>000>000","",""
"","","%yjdk;
2>189>480>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","122","ghuhSkd;w kWrPuikg;G kw;Wk; ntFrd Clf mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","669>000>000","1>852>480>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","471>000>000","221>000>000"
"jiyg;G","210","jfty; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","221>000>000","18>000>000"
"jiyg;G","211","murhq;f mr;rfj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>904>000>000","98>000>000"
