"jiyg;G","301","$l;LwT mgptpUj;jpj; jpizf;fsk; ($l;LwTr; rq;fq;fspd; gjpthsh;)","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","64>955>000","11>225>000"
"jiyg;G","302","$l;LwT Copah;fs; Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","14>780>000","850>000"
"jiyg;G","303","nerTf; ifj;njhopy;
; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","73>800>000","32>150>000"
"","","ngw;Nwhypa tsq;fs; mgptpUj;jp mikr;R","",""
"","","kPz;LtUk;
210>000>000","",""
"","","%yjdk;
71>500>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","150","ngw;Nwhypa tsq;fs; mgptpUj;jp mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","130>000>000","11>500>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","80>000>000","60>000>000"
"","","flw;nwhopy;  kw;Wk;  ePufts%yq;fs;  mgptpUj;jp  mikr;R","",""
"","","1>571>925>000
    kPz;LtUk;","",""
"","","%yjdk;
3>361>120>000","",""
