"jiyg;G","8","Njrpa nghyp]; Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","43>350>000","850>000","",""
"jiyg;G","9","epUthf Nkd;KiwaPl;L epaharig","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","22>200>000","850>000","",""
"jiyg;G","10",",yQ;rk; my;yJ Coy;fs; gw;wpa rhh;j;Jjy;fis Gydha;T","","","",""
"","","nra;tjw;fhd  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","229>400>000","8>200>000","",""
"jiyg;G","11","epjp Mizf;FO mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","38>800>000","203>000>000","",""
"jiyg;G","12","Njrpa fy;tp Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","36>500>000","4>650>000","xJf;fPl;L  (jpUj;jr;)  rl;lk;","2016 Mk; Mz;bd; 23 Mk; ,yf;f>"
"jiyg;G","13",",yq;if kdpj cupikfs; Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","168>700>000","12>400>000","",""
"jiyg;G","16","ghuhSkd;wk;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>665>350>000","525>600>000","",""
"jiyg;G","17","ghuhSkd;w Kjy;tupd; mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","31>200>000","1>400>000","",""
"jiyg;G","18","ghuhSkd;w gpujk murhq;f nfhwlhtpd; mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","39>850>000","1>450>000","",""
"jiyg;G","19","ghuhSkd;w vjph;f;fl;rpj; jiytu; mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","87>750>000","2>100>000","","3"
