"jiyg;G","256","khtl;lr; nryayfk;> fk;g`h","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","986>000>000","167>000>000"
"jiyg;G","257","khtl;lr; nrayfk;> fSj;Jiw","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","834>000>000","238>000>000"
"jiyg;G","258","khtl;lr; nryayfk;> fz;b","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>132>000>000","99>000>000"
"jiyg;G","259","khtl;lr; nryayfk;> khj;jis","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","575>000>000","296>000>000"
"jiyg;G","260","khtl;lr; nryayfk;> Etnuypah","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","437>000>000","99>000>000"
"jiyg;G","261","khtl;lr; nryayfk;> fhyp","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>079>000>000","78>000>000"
"jiyg;G","262","khtl;lr; nryayfk;> khj;jiw","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","903>000>000","179>000>000"
"jiyg;G","263","khtl;lr; nryafk;> mk;ghe;Njhl;il","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","762>000>000","105>000>000"
"jiyg;G","264","khtl;lr; nryayfk; / fr;Nrhp - aho;g;ghzk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","679>000>000","106>000>000"
"jiyg;G","265","khtl;lr; nryayfk; / fr;Nrhp - kd;dhh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","212>000>000","102>000>000"
"jiyg;G","266","khtl;lr; nryayfk;/ fr;Nrhp - tTdpah","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","193>000>000","60>000>000"
