"","","mur njhopy;Kaw;
;rpfs; mgptpUj;jp mikr;R","",""
"","","kPz;LtUk;
287>330>000","",""
"","","%yjdk;
73>900>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","158","mur njhopy;Kaw;
;rpfs; mgptpUj;jp mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","210>330>000","21>900>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","77>000>000","52>000>000"
"","","Rw;Wyhj;Jiw mgptpUj;jp kw;Wk; fpwp];jt rka mYty;fs; mikr;R","",""
"","","kPz;LtUk;
128>800>000","",""
"","","%yjdk;
34>000>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","159","Rw;Wyhj;Jiw mgptpUj;jp kw;Wk; fpwp];jt rka mYty;fs; mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","76>900>000","9>900>000"
"jiyg;G","203","fpwp];jt rka mYty;fs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","51>900>000","24>100>000"
"","","kfhtyp mgptpUj;jp kw;Wk; Rw;whly; mikr;R","",""
"","","kPz;LtUk;
5>177>607>000","",""
"","","%yjdk;
64>318>200>000","",""
"","mikT tUkhW :-","","",""
"jiyg;G","160","kfhtyp mgptpUj;jp kw;Wk; Rw;whly; mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","305>897>000","779>500>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","3>403>000>000","60>922>700>000"
