"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","TWENTY SECOND AMENDMENT TO THE",""
"","CONSTITUTION",""
"","A",""
"","BILL",""
"","to amend the Constitution of the Democratic Socialist Republic of",""
"","Sri  Lanka",""
"","——————",""
"","Presented by Hon. (Dr.) (Mrs.) Sudarshini Fernandopulle, M.P.",""
"","for Gampaha District  on 22nd of May, 2024",""
"","(Published in the Gazette on May 13, 2024)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 261]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
