"","6","Surcharge  Tax",""
"","","outside  Sri  Lanka  and  not  registered  under",""
"","","Chapter XVIII of the Companies Act, No.7 of 2007;",""
"","","“partnership” shall have the same meaning assigned",""
"","","to such expression under the Inland Revenue Act,",""
"5","","No. 24 of 2017;",""
"","","“tax return” shall have the same meaning assigned to",""
"","","such expression under the Inland Revenue Act,",""
"","","No. 24 of 2017;",""
"","","“subsidiary” means a company in which more than fifty",""
"10","","per  centum of  its  shares  with  voting  rights  are",""
"","","owned by another company, directly or indirectly",""
"","","other than a subsidiary incorporated outside Sri",""
"","","Lanka and not registered under Chapter XVIII of",""
"","","the Companies Act, No.7 of 2007 of a holding",""
"15","","company incorporated outside Sri Lanka and not",""
"","","registered under Chapter XVIII of the Companies",""
"","","Act;",""
"","","“year  of  assessment”  shall  have  the  same  meaning",""
"","","assigned to such expression under section 20 of",""
"20","","the Inland Revenue Act, No. 24 of 2017.",""
"","","7. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
