"20","PART  XII",""
"","INFORMATION EXCHANGE wITH FINANCIAL SECTOR AUTHORITIES",""
"","77.
(1) Notwithstanding anything to the contrary in any","Information"
"","","exchange"
"","other  written  law,  the  financial  sector  authorities  shall",""
"","","with  regard"
"","cooperate  with 
the  Central  Bank 
regarding 
its",""
"","","to"
"25","macroprudential  authority  and  shall  provide  the  Central","macroprudential"
"","Bank  with  all  the  data  and  information  necessary  in  the","issues."
"","exercise of its macroprudential authority.",""
