"","7.","(1) Subject to the provisions of this Act, the powers,","Powers,"
"","","","functions  and"
"","functions and duties of the Central Bank shall be to–","",""
"","","","duties  of  the"
"","","","Central"
"20","(a)","determine and implement the monetary policy;","Bank."
"","(b)","determine and implement the exchange rate policy;",""
"","(c)","hold and manage the official international reserves",""
"","","of Sri Lanka;",""
"","(d)","issue and manage the currency of Sri Lanka;",""
"25","(e)","administer, supervise and regulate payment systems",""
"","","and  to  ensure  the  safety,  effectiveness,  and",""
"","","efficiency of such payment systems;",""
