"","","not include inter-commercial bank deposits;"
"","“financial institution” means -",""
"20","(a)","any  licensed  commercial  bank  within  the"
"","","meaning of the Banking Act, No. 30 of 1988;"
"","(b)","any  licensed  specialized  bank  within  the"
"","","meaning of the Banking Act, No. 30 of 1988;"
"","(c)","any  licensed  finance  company  within  the"
"25","","meaning of the Finance Business Act, No. 42"
"","","of 2011;"
"","(d)","any registered finance leasing establishment"
"","","within  the  meaning  of  the  Finance  Leasing"
"","","Act, No. 56 of 2000;"
"30","(e)","any money broker within the meaning of the"
"","","Money  Brokering  Regulations  issued  or"
"","","deemed to have been issued under this Act;"
