"","Central Bank of Sri Lanka
85",""
"","121.
No member of the Governing Board, the Monetary","Judicial"
"","","review."
"","Policy Board, the Executive Board or any employee of the",""
"","Central Bank, including a person who previously held such",""
"","a position, shall be liable for any damage or otherwise liable",""
"5","for any act or omission done pursuant to and in the course of",""
"","the  exercise,  discharge  and  performance  of  the  powers,",""
"","functions and duties on behalf of the Central Bank unless it",""
"","has been proved that such damage, act or omission has been",""
"","done  without  good  faith  or  has  constituted  intentional",""
"10","wrongful misconduct or willful default.",""
"","","Indemnification"
"","122.
(1)  Every  member  of  the  Governing  Board,  the",""
"","","for  costs  in"
"","Monetary  Policy  Board  and  the  Executive  Board  and",""
"","","legal"
"","employees of the Central Bank and every person who has","proceedings."
"","been a member of any such Board  or an employee of the",""
"15","Central Bank shall be indemnified by the Central Bank for",""
"","all  losses  and  expenses  incurred  by  him  in  or  about  the",""
"","exercise, performance and discharge of his powers, duties",""
"","and  functions  under  this  Act,  other  than  such  losses  and",""
"","expenses as the Governing Board may deem to have been",""
"20","constituted due to his  misconduct or willful default.",""
"","(2) For the purpose of subsection (1), every person who",""
"","has the benefit of such indemnity shall be entitled to seek",""
"","legal advice or obtain legal representation in respect of any",""
"","inquiry or investigation conducted by any statutory authority",""
"25","or any legal proceedings instituted against such person. The",""
"","Central  Bank  shall  pay  such  cost  as  may  be  reasonably",""
"","incurred  in  respect  of  such  inquiry  or  investigation  or",""
"","proceedings, as and when such cost is incurred:",""
"","Provided however, where it is held that a person is not",""
"30","entitled  to  be  indemnified  by  the  Central  Bank  due  to",""
"","misconduct or willful default on the part of such person, he",""
"","shall be forthwith required to reimburse the Central bank on",""
"","demand, the total cost so incurred by the Central Bank. The",""
"","amount so demanded shall constitute a debt due from such",""
"35","person to the Central Bank until reimbursed.",""
