"","Board.","",""
"","","(13)  The Central Bank shall provide facilities–",""
"","","(a)","for financial institutions other than licensed"
"25","","","commercial  banks,  as  may  be  approved  by"
"","","","the  Governing  Board,  to  maintain  accounts"
"","","","at the Central Bank for the purpose of settling"
"","","","securities transactions; and"
"","","(b)","for financial institutions other than licensed"
"30","","","commercial  banks,  as  may  be  approved  by"
"","","","the Governing Board to maintain accounts at"
"","","","the Central Bank for the purpose of holding"
"","","","scripless  securities  or  clearing  and  settling"
"","","","transactions  in  scripless  securities  among"
"35","","","direct participants."
