"","PART XVIII",""
"","GENERAL PROVISIONS",""
"","106. The  Central  Bank  shall,  without  prejudice  to  the","Duty  of  the"
"","provisions of section 6, support the economic policy of the","Central  Bank"
"20","",""
"","","to  support"
"","Government with a view to encouraging and promoting the",""
"","","the  economic"
"","development of the productive resources of Sri Lanka.",""
"","","policy  of  the"
"","","Government."
"","107.
(1) The Central Bank shall have the power to make","Regulatory"
"","","instruments."
"","such rules or issue such directions as it may consider necessary",""
"25","for  exercising,  discharging  and  performing  the  powers,",""
