"","field of banking, finance, accounting, auditing,",""
"","law, risk management or any other similar field.",""
"10","63.
(1) Notwithstanding anything to the contrary in any","Resolution"
"","","authority  of"
"","other  written  law,  the  Central  Bank  shall  be  exclusively",""
"","","the  Central"
"","responsible  for  the  resolution  of  financial  institutions",""
"","","Bank."
"","provided that there is no material risk to public funds arising",""
"","from a potential crisis.",""
"15","(2)  The  Central  Bank  may  enter  into  agreements  with",""
"","foreign  supervisors  and  resolution  authorities  for  the",""
"","exchange  of  information  and  cooperation  in  resolution",""
"","planning and in the implementation of resolution measures.",""
"","(3) The Central Bank may exercise supervisory authority",""
"20","specified in section 62 to carry out resolution planning and",""
"","implement resolution measures on financial institutions.",""
