"","52","Central Bank of Sri Lanka",""
"","","68.    (1)  The  Central  Bank  may  exercise  the  following","Powers  of  the"
"","","","Central  Bank"
"","powers upon financial institutions: -","",""
"","","","upon"
"","","","financial"
"","","(a)
to directly collect relevant data or information;",""
"","","","institutions."
"","","(b)
to  apply  a  macroprudential  instrument  according",""
"5","","to section 67;",""
"","","(c)
to  conduct  on-site  inspections  to  verify  data  and",""
"","","information  collected  under  paragraph  (a),  and",""
"","","verify compliance with the rules made under this",""
"","","Act; and",""
"10","","(d)
to enforce such rules by applying the administrative",""
"","","measures  indicated  in  section  109  of  this  Act  to",""
"","","any  financial  sector  participant  that  is  not",""
"","","compliant;  and  ordering  a  financial  sector",""
"","","participant to take, or refrain from taking, actions",""
"15","","that are necessary to restore compliance.",""
