"","Central Bank of Sri Lanka
95",""
"","exceed ten per centum of the revenue of the first four months",""
"","of the preceding financial year as reported in the half yearly",""
"","report published by the Ministry of the Minister under the",""
"","Fiscal Management (Responsibility) Act, No. 3 of 2003 for",""
"5","the relevant period.",""
"","(2)  Such new advances shall bear interest at prevailing",""
"","market-related rates as determined by the Central Bank.",""
"","(3)  Such new advances shall not be made to refinance",""
"","the outstanding credit of the Central Bank to the Government",""
"10","on the appointed date.",""
"","(4)  The provisions of subsections (1), (2) and (3) of this",""
"","section shall be effective until such time provisions are made",""
"","by law for the Government to finance its immediate fiscal",""
"","requirements.",""
"15","129.  (1) Notwithstanding the prohibition in subsection","Transitory"
"","","credit  to  the"
"","(1) of section 87, any outstanding credit of the Central Bank",""
"","","Government."
"","to  the  Government  as  at  the  appointed  date  may  be",""
"","maintained.",""
"","(2)    The  Central  Bank  shall,  in  consultation  with  the",""
"20","Minister, convert any outstanding credit of the Central Bank",""
"","to the Government as at the appointed date, over a period of",""
"","ten years immediately succeeding such date, into negotiable",""
"","debt instruments with a specified maturity period issued at",""
"","prevailing market-related interest rates, on which the Central",""
"25","Bank shall, as much as possible sell such debt instruments",""
"","under its monetary policy.",""
"","130.   Notwithstanding the provisions of paragraph (a) of","Transitory"
"","","credit  to"
"","subsection (1) of section 115, any outstanding credit granted",""
"","","credit"
"","to credit institutions pursuant to section 88a of the Monetary",""
"","","institutions  in"
"30","Law Act (Chapter 422) and any credit guarantee given under",""
"","","respect  of"
"","section  108  or  108a  of  the  said  Act  shall  be  maintained","lending"
"","under this Act subject to the terms and conditions as agreed.","operations"
"","","carried  out"
"","","for"
"","","productive"
"","","purposes."
