"","Central Bank of Sri Lanka
73",""
"","(3)  A  direction  issued  by  the  Central  Bank  shall  be",""
"","binding on the addressee only.",""
"","108.    (1)  The  rules  made  by  the  Central  Bank  shall  be","Publication"
"","","of  rules."
"","published in the Gazette and shall take effect on the date of",""
"5","such  publication  or  on  such  later  date  as  such  rules  shall",""
"","specify.",""
"","(2)  The Central Bank may decide on the publication of",""
"","its directions.",""
"","(3)  The Central Bank shall maintain a public register of",""
"10","its published rules and directions.",""
"","109.    (1)  The  Central  Bank  may  take  administrative","Administrative"
"","","measures."
"","measures  on  any  person  who  contravenes  any  of  the",""
"","provisions of this Act or any rule, direction or decision made",""
"","or issued thereunder.",""
"15","(2)  The  Central  Bank  shall,  before 
taking  any",""
"","administrative measures against a person, afford such person",""
"","an adequate opportunity to be heard providing all material",""
"","facts pertaining to the contravention referred to in subsection",""
"","(1).",""
"","(3) (a) The Central Bank may make rules specifying the",""
"20","",""
"","procedure  to  be  followed  in  respect  of  the  imposition  of",""
"","administrative measures.",""
"","(b)  In  the  case  of  administrative  fines,  the  amount  of",""
"","administrative  fines  shall  be  prescribed  by  the  Governing",""
"25","Board.",""
"","(4)    In  determining  whether  to  impose  administrative",""
"","measures, and the extent of such measures, the Central Bank",""
"","shall take into consideration-",""
"","(a)
the severity of the contravention and whether such",""
"30","contravention is recurring;",""
