"","year.","",""
"","","(2)  The Financial Stability Review shall include -",""
"10","","(a)","the  Central  Bank’s  assessment  of  financial"
"","","","system stability;"
"","","(b)","the identification of, and assessment of, the"
"","","","risks  and  vulnerabilities  of  the  financial"
"","","","system;"
"15","","(c)","an overview of measures taken by the Central"
"","","","Bank and the other financial sector authorities"
"","","","to identify and manage risks, vulnerabilities"
"","","","or disturbances in the financial system; and"
"","","(d)","an  overview  of  recommendations  made  by"
"20","","","the  Financial  System  Oversight  Committee"
"","","","during  the  period  under  review  and  the"
"","","","progress  made 
in 
implementing 
the"
"","","","recommendations."
