"","14
Central Bank of Sri Lanka",""
"","(8) The Deputy Governor of the Central Bank appointed",""
"","under subsection (7) shall be designated as the acting Chief",""
"","Executive Officer of the Central Bank.",""
"","(9) (a) Where the Governor of the Central Bank vacates or",""
"5","ceases  to  hold  office  for  any  reason,  the  Senior  Deputy",""
"","Governor  of  the  Central  Bank  appointed  in  terms  of",""
"","subsection (2) of section 16 shall act as the Chief Executive",""
"","Officer of the Central Bank.",""
"","(b)  Where  the  Senior  Deputy  Governor  of  the  Central",""
"10","Bank referred to in paragraph (a) is unable to act as the Chief",""
"","Executive Officer for any reason, the acting Chief Executive",""
"","Officer designated in terms of subsection (8) shall act as the",""
"","Chief Executive Officer of the Central Bank.",""
"","(10) The office of the Governor of the Central Bank shall",""
"15","not remain vacant for a period of more than forty-five days.",""
"","16.
(1) The President shall, upon the recommendation","Appointments"
"","","of  the"
"","made  to  the  Constitutional  Council  by  the  Minister  and",""
"","","Governor"
"","with the concurrence of the Constitutional Council, appoint",""
"","","and  other"
"","the Governor of the Central Bank and the members of the","appointed"
"20","Governing Board referred to in paragraph (c) of subsection","members  and"
"","","the  Senior"
"","(2) of section 8 and the experts of the Monetary Policy Board",""
"","","Deputy"
"","referred to in paragraph (c) of subsection (1) of section 12 (in",""
"","","Governor  of"
"","this Act referred to as the “appointed members”).","the  Central"
"","","Bank."
"","(2) The Governing Board shall, with the concurrence of",""
"25","the  Minister–",""
