"","Central Bank of Sri Lanka
67",""
"","(2)  (a)  The  earnings  available  for  distribution  shall  be",""
"","determined by deducting from the net profits after tax the",""
"","total  amount  of  unrealized  revaluation  gains  arising  from",""
"","price  revaluations  and  unrealized  revaluation  gains  and",""
"5","losses  arising  from  exchange  rates,  and  by  allocating  an",""
"","equivalent amount to the respective unrealized revaluation",""
"","reserve accounts.",""
"","(b)  Unrealized revaluation losses arising from exchange",""
"","rates  shall  be  transferred  to  the  respective  unrealized",""
"10","revaluation  reserve  account  until  such  revaluation  reserve",""
"","account has a zero balance, after which the losses shall be",""
"","covered by the retained earnings.",""
"","98.
(1)  Before the expiration of sixty days after the end","Allocation  of"
"","","distributable"
"","of each financial year, the Governing Board shall, based on",""
"","","earnings."
"15","the  income  statement,  statement  of  financial  position,",""
"","statement of cash flows and statement of changes in equity",""
"","of such financial year, allocate the distributable earnings in",""
"","accordance with the following provisions –",""
"","(a)
Firstly  -  the  Central  Bank  may  establish  special",""
"20","reserves for such purposes as the Governing Board",""
"","may deem fit;",""
"","(b)
Secondly  -  an  amount  equivalent  to  hundred",""
"","percent  of  distributable  earnings  remaining  after",""
"","allocation  to  special  reserves  pursuant  to  the",""
"25","previous provision shall be credited to the general",""
"","reserve account until the sum of the paid-up capital",""
"","and  general  reserve  is  at  least  six  percent  of  the",""
"","total monetary liabilities of the Central Bank;",""
"","(c)
Thirdly - any remaining distributable earnings after",""
"30","compliance with the preceding provisions shall, in",""
"","consultation with the Minister, either be applied in",""
"","liquidation  of  any  outstanding  Government",""
"","obligations to the Central Bank due as at the end of",""
"","the  financial  year  or  be  paid  and  credited  to  the",""
"35","Consolidated  Fund.",""
