"","94
Central Bank of Sri Lanka",""
"","127.  (1)  The Governor of the Central Bank appointed","Continuation"
"","","of  terms  of"
"","under the provisions of the Monetary Law Act (Chapter 422)",""
"","","office."
"","and  holding  office  on  the  day  immediately  prior  to  the",""
"","appointed date shall be deemed to be and continue to be the",""
"5","Governor  of  the  Central  Bank  under  this  Act,  and  shall",""
"","continue to serve in such office until the expiration of the",""
"","term of his office.",""
"","(2)    The  members  of  the  Monetary  Board  appointed",""
"","under the provisions of the Monetary Law Act (Chapter 422),",""
"10","except  the  Secretary  to  the  Treasury  appointed  under  that",""
"","Act and holding office on the day immediately prior to the",""
"","appointed  date  shall  be  deemed  to  be  the  members  of  the",""
"","Governing Board under this Act, and shall continue to be",""
"","members of the Governing Board under this Act until the",""
"15","expiration of the term of their respective offices.",""
"","(3)    The persons who continue to be the Governor of the",""
"","Central  Bank  or  the  members  of  the  Governing  Board  in",""
"","terms of the provisions of subsections (1) and (2) shall be",""
"","eligible for reappointment to any office under this Act:",""
"20","Provided that any such person shall not serve for a term",""
"","exceeding  twelve  years  including  the  period  such  person",""
"","served as the Governor of the Central Bank or an appointed",""
"","member,  under  the  provisions  of  the  Monetary  Law  Act",""
"","(Chapter 422).",""
"25","128.  (1) Notwithstanding the prohibition in section 87","Provisional"
"","","advances."
"","of  this  Act,  the  Central  Bank  may  make  new  direct",""
"","provisional  advances  to  the  Government  to  finance",""
"","expenditures  authorized  to  be  incurred  out  of  the",""
"","Consolidated  Fund  within  the  first  month  of  the  financial",""
"30","year:",""
"","Provided, however, that every such new advance",""
"","shall be repaid within a period of not exceeding six months",""
"","and the total amount of such advances outstanding shall not",""
