"","18","","Central Bank of Sri Lanka"
"","","","any Deputy Governor of the Central Bank who has"
"","","","been temporarily released under subsection (3), by"
"","","","reason  only  that  such  Deputy  Governor  of  the"
"","","","Central Bank holds such office or position in such"
"5","","","institution:"
"","","","Provided further, that nothing in this subsection"
"","","","shall be construed to enable a Deputy Governor of"
"","","","the Central Bank who has been temporarily released"
"","","","to  serve  in  an  office  or  position  of  a  public"
"10","","","corporation under subsection (3) to take part in the"
"","","","deliberations of the Monetary Policy Board or the"
"","","","Executive Board of the Central Bank while he holds"
"","","","office or position as a public officer;"
"","","(k)","is an official of a political party; or"
"15","","(l)","is or becomes a director, officer or employee of a"
"","","","financial  institution  operating  through  offices  in"
"","","","Sri Lanka, a beneficial owner of an equity interest"
"","","","in  a  financial  institution  or  a  beneficial  owner  of"
"","","","five  percent  or  more  of  an  equity  interest  in  any"
"20","","","other  financial  institution."
