"","36
Central Bank of Sri Lanka",""
"","(4) All currency notes and coins called in for replacement",""
"","and not surrendered as provided in subsection (3) shall cease",""
"","to be a liability of the Central Bank and the bearer of any",""
"","such notes or coins shall not be entitled to any compensation.",""
"5","55.
The  Central  Bank  shall  create  and  administer  a","Currency"
"","","stock."
"","currency stock in order to ensure the availability of a regular",""
"","supply of currency notes and coins.",""
"","56.
Any  person  who  without  the  authority  of  the","Mutilation  or"
"","","defacement"
"","Governing  Board–",""
"","","of  currency"
"","","notes."
"10","(a)
cuts,  perforates,  or  in  any  other  way  whatsoever",""
"","mutilates any currency note;",""
"","(b)
prints, stamps, or draws anything upon any currency",""
"","note, or affixes any seal or stamp to or upon any",""
"","currency  note;",""
"15","(c)
attaches  or  affixes  to  or  upon  any  currency  note",""
"","anything in the nature or form of an advertisement;",""
"","(d)
reproduces  in  any  form  whatsoever,  or  makes  a",""
"","facsimile of, any currency note; or",""
"","(e)
uses otherwise as a legal tender, any currency note,",""
"20","commits an offence.",""
"","57.
(1) Any person who, without the authority of the","Use  of"
"","","currency"
"","Governing Board, melts, breaks up, perforates, mutilates or",""
