"","12
Central Bank of Sri Lanka",""
"","(3)  The  powers,  functions  and  duties  of  the  Executive",""
"","Board shall be to–",""
"","(a)
implement  policy  decisions  adopted  by  the",""
"","Governing Board and the Monetary Policy Board;",""
"5","and",""
"","(b)
discharge such other functions of the Central Bank",""
"","expressly assigned to it by the Governing Board or",""
"","the Monetary Policy Board.",""
"","(4)  The  Executive  Board  may  establish  executive  sub-",""
"10","committees  to  assist  in  exercising,  discharging  and",""
"","performing its powers, functions and duties under this Act.",""
"","(5) The Executive Board may make rules of procedure for",""
"","the  exercise,  discharge  and  performance  of  its  powers,",""
"","functions and duties.",""
"15","15.
(1) The Governor of the Central Bank shall be the","Powers  of  the"
"","","Governor"
"","Chief Executive Officer and the principal representative of",""
"","","and  the"
"","the Central Bank.",""
"","","Deputy"
"","","Governors  of"
"","(2)  The  Governor  of  the  Central  Bank  shall  have  the","the  Central"
"","authority to sign any rule, order, direction, notice, contract,","Bank."
"20","promissory note, security, report, balance sheet, statement,",""
"","or such other document on behalf of the Central Bank.",""
"","(3)  The  Governor  of  the  Central  Bank  shall  devote  his",""
"","full professional time to the business of the Central Bank.",""
"","(4) The Governor of the Central Bank shall not accept or",""
"25","hold any other office or employment whatsoever, whether",""
"","public or private, and whether remunerated or not:",""
"","Provided, however, that nothing in the provisions of this",""
"","subsection shall be deemed to prevent the Governor of the",""
"","Central  Bank–",""
"30","(a)
from accepting or holding any academic office or",""
"","position or any office or position in an institution",""
