"","","Central Bank of Sri Lanka
17"
"","(e)","has failed, to satisfy any judgement or order of any"
"","","court whether in Sri Lanka or abroad, or to repay a"
"","","debt;"
"","(f)","has  been  declared  by  a  court  of  competent"
"5","","jurisdiction in Sri Lanka or abroad, to be of unsound"
"","","mind;"
"","(g)","has been  removed or suspended by  an order of a"
"","","regulatory or supervisory authority from serving as"
"","","a director, chief executive officer or other officer in"
"10","","any  financial  institution  or  corporate  body,  in"
"","","Sri Lanka or abroad;"
"","(h)","was  a  chief  executive  officer  or  held  any  other"
"","","position of authority in any financial institution–"
"","","(i)
whose  license  has  been  suspended  or"
"15","","cancelled;  or"
"","","(ii)
which has been wound up or is being wound"
"","","up, or which is being compulsorily liquidated"
"","","whether in Sri Lanka or abroad;"
"","(i)","is  or  becomes  a  member  of  the  Parliament,  or  a"
"20","","Provincial Council or a local authority;"
"","(j)","is or becomes a public officer or judicial officer or"
"","","holds any office or position other than an academic"
"","","position,  either  by  election  or  appointment,  for"
"","","which salary or other remuneration or benefit other"
"25","","than the superannuation benefit deriving from his"
"","","previous  employment,  is  payable  out  of  public"
"","","funds,  provincial  funds  or  the  funds  of  any  local"
"","","authority:"
"","","Provided  that  nothing  in  this  subsection  shall"
"30","","be held to empower the Governing Board, to remove,"
"","","with the concurrence of the Minister, from office,"
