"","74","","Central Bank of Sri Lanka"
"","","(b)","whether  any  loss  or  damage  is  caused  to  the"
"","","","depositors  or  any  other  person  due  to  such"
"","","","contravention;"
"","","(c)","whether the person against whom a penalty is to be"
"5","","","imposed 
is  unduly  benefitted 
from 
such"
"","","","contravention;"
"","","(d)","the financial resources of such person;"
"","","(e)","any mitigating factors; and"
"","","(f)","such other matters as it considers to be relevant."
