"","66
Central Bank of Sri Lanka",""
"","“productive purpose” means any purpose connected",""
"","with  or 
relating 
to 
the  promotion  or",""
"","development  of  agriculture,  industry,  trade,",""
"","commerce or business, as determined, from time",""
"5","to time, by the Government.",""
"","PART XVI",""
"","FINANCIAL PROVISIONS",""
"","94.
The financial reporting framework, and accounting","Accounting"
"","","standards."
"","policies  and  procedures  shall  be  in  line  with  the",""
"10","internationally  recognized  financial  reporting  framework,",""
"","as approved by the Governing Board.",""
"","95.
The financial year of the Central Bank shall be the","Financial"
"","","year."
"","calendar year.",""
"","96.
(1)  The Central Bank shall establish and maintain","Reserve"
"","","accounts."
"15","a general reserve account.",""
"","(2)
The general reserve account shall not be used for",""
"","any other purposes, except for the purposes of transferring",""
"","to retained earnings if it becomes negative.",""
"","(3)
The  Central  Bank  shall  establish  special  reserve",""
"20","accounts to record unrealized gains and losses arising from",""
"","exchange  rates  and  unrealized  gains  arising  from  market",""
"","price revaluation due to its positions in foreign currencies,",""
"","gold,  financial  instruments,  and  other  financial  assets",""
"","recorded  in  the  income  statement  in  line  with  the",""
"25","internationally  recognized  financial  reporting  framework",""
"","as approved by the Governing Board, prior to distribution",""
"","of profits.",""
"","97.
(1)  Before the expiration of forty-five days after","Profits,  losses"
"","","and"
"","the  end  of  each  financial  year,  the  Central  Bank  shall",""
"","","distributable"
"","determine its net profits or losses, and distributable earnings.",""
"30","","earnings."
