"","90","Central Bank of Sri Lanka"
"","","(n)
any person who carries on business as a market"
"","","intermediary  within  the  meaning  of  the"
"","","Securities and Exchange Commission of Sri"
"","","Lanka Act, No. 36 of 1987; or"
"","","(o)
any  other  financial  institution  as  may  be"
"5","",""
"","","assigned to the Central Bank by any written"
"","","law for the time being in force;"
"","","“financial  system”  means  a  network  of  financial"
"","","institutions  and  markets  dealing  in  a  variety  of"
"10","","financial  instruments  that  are  engaged  in  money"
"","","transmission and lending and borrowing of funds"
"","","through financial market infrastructure;"
"","","“Government” means the Government of the Democratic"
"","","Socialist Republic of Sri Lanka;"
"15","","“Insurance Regulatory Commission of Sri Lanka” means"
"","","the Insurance Regulatory Commission of Sri Lanka"
"","","established  under  the  Regulation  of  Insurance"
"","","Industry Act, No. 43 of 2000;"
"","","“Minister”  means  Minister  assigned  the  subject  of"
"20","","Finance;"
"","","“monetary  liabilities”  means  the  reserve  money"
"","","including currency in circulation, deposits held by"
"","","licensed  commercial  banks  and  government"
"","","agencies  in  the  Central  Bank  and  such  other"
"25","","liabilities as may be determined by the Central Bank"
"","","from  time  to  time,  having  regard  to  all  types  of"
"","","liabilities  available  at  the  Central  Bank  and  the"
"","","analytical use of the monetary base;"
"","","“money supply” means all currency, demand deposits,"
"30","","time and savings deposits and such other financial"
"","","assets  as  may  be  prescribed  by  the  Central  Bank"
"","","from time to time and are owned by persons other"
