"","98","","Central Bank of Sri Lanka"
"","","","rules,  regulations,  directions,  determinations,"
"","","","orders,  approvals  or  refusals,  notices,  circulars,"
"","","","operating  instructions  or  any  other  written"
"","","","communication made or issued by the Central Bank"
"5","","","or the Monetary Board or any officer of the Central"
"","","","Bank authorized by the Monetary Board under the"
"","","","repealed Act, and subsisting or having effect on the"
"","","","day immediately preceding the appointed date shall"
"","","","be deemed with effect from the appointed date to"
"10","","","be  licences,  registrations,  rules,  regulations,"
"","","","directions,  determinations,  orders,  approvals  or"
"","","","refusals,  notices,  circulars,  operating  instructions"
"","","","or any other written communication made or issued"
"","","","by the Central Bank under this Act;"
"15","","(h)","all applications, actions, proceedings or appeals of"
"","","","whatever  nature  instituted  under  the  provision  of"
"","","","any written law by or against the Central Bank, the"
"","","","Monetary Board, its members or any officer of the"
"","","","Central Bank under the repealed Act and pending"
"20","","","on  the  day  immediately  preceding  the  appointed"
"","","","date shall be deemed as from the appointed date, to"
"","","","be  applications,  actions,  proceedings  or  appeals"
"","","","instituted  by  or  against  the  Central  Bank  or  any"
"","","","officer thereof under this Act and may be continued"
"25","","","accordingly;"
"","","(i)","all judgments, decrees or orders entered in favour"
"","","","of,  or  against  the  Central  Bank  or  the  Monetary"
"","","","Board or any officer of the Central Bank under the"
"","","","repealed Act by any court or  tribunal in any action"
"","","","or proceeding shall be deemed with effect from the"
"30","","",""
"","","","appointed date, to be judgments, decrees or orders"
"","","","entered in favour of, or against the Central Bank or"
"","","","such other officer of the Central Bank under this"
"","","","Act;"
"35","","(j)","all reserves maintained by the Central Bank for the"
"","","","purposes of the provisions of the repealed Act or"
