"","16
Central Bank of Sri Lanka",""
"","(3)  Any  appointed  member  who  vacates  office  by",""
"","effluxion of time shall be eligible for reappointment:",""
"","Provided, however, that the aggregate term of office of",""
"","any such member shall not exceed a period of twelve years.",""
"5","18.
(1)  The persons appointed under section 16 shall","Eligibility and"
"","","disqualifications"
"","be persons of eminence and integrity who have distinguished",""
"","","of Governor"
"","themselves in public and professional life and who possess",""
"","","and other"
"","professional  or  academic  experience  in  the  fields  of","appointed"
"","economics, monetary policy, banking, finance, accounting","members and"
"","","Deputy"
"10","and auditing, law or risk management.",""
"","","Governors of"
"","","the Central"
"","(2)  A person shall be disqualified from being appointed","Bank."
"","or  continuing  as  the  Governor  of  the  Central  Bank,  or  an",""
"","appointed member of any Board established under section 8",""
"","or 11, or as a Deputy Governor of the Central Bank, if such",""
"15","person–",""
