"","Central Bank of Sri Lanka
69",""
"","(3)    The  financial  statements  shall  be  laid  before",""
"","Parliament within fourteen days after the receipt thereof by",""
"","the Minister, if Parliament is then in session, or, if  Parliament",""
"","is  not 
in  session,  within  fourteen  days  after 
the",""
"5","commencement of the next ensuing session.",""
"","(4)  Upon  completion  of  the  requirements  under",""
"","subsection (2), the Central Bank shall publish the financial",""
"","statements.",""
"","102.  (1) Prior to the commencement of each financial","Budget."
"10","year, the Governing Board shall approve the annual budget",""
"","of the Central Bank.",""
"","(2)  All revenue and income projected to be generated by",""
"","the Central Bank or granted to the Central Bank from any",""
"","source  together  with  projected  expenditures,  including",""
"15","depreciation and provisions for losses, shall be included in",""
"","the  annual  budget.",""
"","(3)  The  Governing  Board  may  make  rules  for  the",""
"","implementation of the annual budget.",""
