"","Central Bank of Sri Lanka
53",""
"","Committee,  recommendations  to  be  issued  to  relevant",""
"","public  authorities  or  to  financial  sector  authorities,  under",""
"","section  76.",""
"","71.  (1) The Central Bank shall prepare and publish an","Financial"
"","","Stability"
"5","assessment of the stability of the financial system (in this",""
"","","Review."
"","Act referred to as the “Financial Stability Review”) on or",""
"","before the thirty-first day in the month of October of each",""
"","year.",""
