"","","Central Bank of Sri Lanka
59",""
"","","and  the  administrative  measures  that  may  be",""
"","","imposed  in  case  of  breach  of  such  requirements;",""
"","","and",""
"","(c)","coordinate with bi-lateral and multilateral agencies",""
"5","","in  the  adoption  of  internationally  accepted",""
"","","statistical  methodologies  and  data  dissemination",""
"","","standards with a view to achieving consistency and",""
"","","efficiency  in  the  organization  of  statistics  and",""
"","","information.",""
"10","80.","The  Central  Bank  may  publish  statistics,","Dissemination"
"","","","of  statistics"
"","information  and  the  methodology  applied  in  compilation","",""
"","","","and"
"","of  statistics  and  information,  subject  to  the  rules  on  the","",""
"","","","information."
"","confidentiality referred to in section 120.","",""
