"","Central Bank of Sri Lanka
21",""
"","(2) No remuneration shall be based on the profits of the",""
"","Central Bank or any of its revenue.",""
"","(3)  The  Governing  Board  may  establish  and  regulate",""
"","pensions or provident funds or schemes for the benefit of",""
"5","employees  and  their  dependents  and  nominees,  and  may",""
"","make contributions to any such fund or scheme.",""
"","(4)  The  Governing  Board  may,  notwithstanding  the",""
"","provisions of subsection (1) of section 114, grant loans and",""
"","advances,  to  employees  of  the  Central  Bank  for  such",""
"10","purposes  as  may  be  determined  by  the  Governing  Board",""
"","subject to such terms and conditions as may be determined",""
"","by the Governing Board.",""
"","25.
(1) The employees of the Central Bank shall devote","Employees"
"","","not  to  accept"
"","their professional services to the Central Bank, and shall not",""
"","","any  other"
"15","accept  or  hold  any  other  office  or  employment,  whether",""
"","","office."
"","public or private, or whether remunerated or not, except as a",""
"","nominee of the Central Bank or for educational or academic",""
"","purposes, which are not in conflict with or which will not",""
"","prevent  the  ability  of  any  employee  to  devote  his",""
"20","professional services to the Central Bank, and are within the",""
"","limits determined by the Governing Board in that regard.",""
"","(2)      The  Governing  Board  may,  at  the  request  of  any",""
"","ministry,  department,  public  international  financial",""
"","institution or a public corporation which is not a financial",""
"25","institution,  temporarily  release  any  officer  of  the  Central",""
"","Bank with the consent of such officer, to serve any office or",""
"","position in such ministry, department, public international",""
"","financial  institution  or  public  corporation,  subject  to  such",""
"","terms and conditions as may be determined by the Governing",""
"30","Board.",""
"","(3)    Any officer of the Central Bank who is released to",""
"","serve any office or position in terms of subsection (2), shall",""
"","be deemed to be removed from such office or position, if",""
"","such officer is removed from his office in the Central Bank",""
"35","under the provisions of this Act.",""
