"","24","","Central Bank of Sri Lanka",""
"","","","(2) The Monetary Policy Board shall continue to submit",""
"","","further  reports  periodically  so  long  as  the  circumstances","",""
"","","which occasioned the submission of the first report constitute","",""
"","","a threat to domestic price stability.","",""
"5","","","PART  V",""
"","","","MONETARY AND OTHER OPERATIONS",""
"","","30.","(1) In the carrying out of its operations, the Central","Opening  of"
"","","","","accounts."
"","","Bank  may  open  and  maintain  cash,  precious  metals  and","",""
"","","securities accounts on its books for–","",""
