"","Central Bank of Sri Lanka
61",""
"","(7)
The  Central  Bank  may  operate  a  registry  for",""
"","securities issued by the Government.",""
"","83.
(1)  The  Central  Bank  shall  be  the  official","Depository"
"","","for  the"
"","depository, and may accept deposits in any currency from,",""
"","","Government."
"5","or on behalf of the Government:",""
"","Provided, however, that the Central Bank may authorize",""
"","one  or  more  licensed  commercial  banks  operating  in  Sri",""
"","Lanka to accept Government deposits, subject to such rules",""
"","as the Governing Board may prescribe.",""
"10","(2) As the depository, the Central Bank shall receive and",""
"","disburse  moneys,  keep  records  thereof,  and  provide  other",""
"","financial services related thereto to the Government.",""
"","(3) The Central Bank shall not pay any interest on any",""
"","deposit held by the Government in Sri Lankan rupees.",""
"15","","Coordination"
"","84.
(1) There shall be a Council for the Coordination of",""
"","","Council."
"","Fiscal,  Monetary  and  Financial  Stability  Policies  of  the",""
"","Central Bank, (in this Act referred to as the “Coordination",""
"","Council”) consisting of the following members:—",""
