"","(a)","a citizen of Sri Lanka residing in Sri Lanka;"
"","(b)","an individual who has been in Sri Lanka for"
"","","a period not less than one hundred and eighty-"
"","","three days in aggregate in any twelve months"
"10","","period;"
"","(c)","a  company  incorporated  in  Sri  Lanka  or  a"
"","","body corporate established by or under any"
"","","written law, or any firm, partnership or other"
"","","organization in Sri Lanka; or"
"15","(d)","a  branch,  subsidiary,  affiliate,  extension,"
"","","office or any other unit of a company or other"
"","","legal person established by or under the law"
"","","of any foreign country and operating in Sri"
"","","Lanka."
